Year_week,Year,Week_num,Week_start_date,Week_end_date,Week_label
202252,2022,52,2022-12-26,2023-01-01,S52 2022 (26-01 Déc)
202301,2023,1,2023-01-02,2023-01-08,S01 2023 (02-08 Janv)
202302,2023,2,2023-01-09,2023-01-15,S02 2023 (09-15 Janv)
202303,2023,3,2023-01-16,2023-01-22,S03 2023 (16-22 Janv)
202304,2023,4,2023-01-23,2023-01-29,S04 2023 (23-29 Janv)
202305,2023,5,2023-01-30,2023-02-05,S05 2023 (30-05 Janv)
202306,2023,6,2023-02-06,2023-02-12,S06 2023 (06-12 Févr)
202307,2023,7,2023-02-13,2023-02-19,S07 2023 (13-19 Févr)
202308,2023,8,2023-02-20,2023-02-26,S08 2023 (20-26 Févr)
202309,2023,9,2023-02-27,2023-03-05,S09 2023 (27-05 Févr)
202310,2023,10,2023-03-06,2023-03-12,S10 2023 (06-12 Mars)
202311,2023,11,2023-03-13,2023-03-19,S11 2023 (13-19 Mars)
202312,2023,12,2023-03-20,2023-03-26,S12 2023 (20-26 Mars)
202313,2023,13,2023-03-27,2023-04-02,S13 2023 (27-02 Mars)
202314,2023,14,2023-04-03,2023-04-09,S14 2023 (03-09 Avr)
202315,2023,15,2023-04-10,2023-04-16,S15 2023 (10-16 Avr)
202316,2023,16,2023-04-17,2023-04-23,S16 2023 (17-23 Avr)
202317,2023,17,2023-04-24,2023-04-30,S17 2023 (24-30 Avr)
202318,2023,18,2023-05-01,2023-05-07,S18 2023 (01-07 Mai)
202319,2023,19,2023-05-08,2023-05-14,S19 2023 (08-14 Mai)
202320,2023,20,2023-05-15,2023-05-21,S20 2023 (15-21 Mai)
202321,2023,21,2023-05-22,2023-05-28,S21 2023 (22-28 Mai)
202322,2023,22,2023-05-29,2023-06-04,S22 2023 (29-04 Mai)
202323,2023,23,2023-06-05,2023-06-11,S23 2023 (05-11 Juin)
202324,2023,24,2023-06-12,2023-06-18,S24 2023 (12-18 Juin)
202325,2023,25,2023-06-19,2023-06-25,S25 2023 (19-25 Juin)
202326,2023,26,2023-06-26,2023-07-02,S26 2023 (26-02 Juin)
202327,2023,27,2023-07-03,2023-07-09,S27 2023 (03-09 Juil)
202328,2023,28,2023-07-10,2023-07-16,S28 2023 (10-16 Juil)
202329,2023,29,2023-07-17,2023-07-23,S29 2023 (17-23 Juil)
202330,2023,30,2023-07-24,2023-07-30,S30 2023 (24-30 Juil)
202331,2023,31,2023-07-31,2023-08-06,S31 2023 (31-06 Juil)
202332,2023,32,2023-08-07,2023-08-13,S32 2023 (07-13 Août)
202333,2023,33,2023-08-14,2023-08-20,S33 2023 (14-20 Août)
202334,2023,34,2023-08-21,2023-08-27,S34 2023 (21-27 Août)
202335,2023,35,2023-08-28,2023-09-03,S35 2023 (28-03 Août)
202336,2023,36,2023-09-04,2023-09-10,S36 2023 (04-10 Sept)
202337,2023,37,2023-09-11,2023-09-17,S37 2023 (11-17 Sept)
202338,2023,38,2023-09-18,2023-09-24,S38 2023 (18-24 Sept)
202339,2023,39,2023-09-25,2023-10-01,S39 2023 (25-01 Sept)
202340,2023,40,2023-10-02,2023-10-08,S40 2023 (02-08 Oct)
202341,2023,41,2023-10-09,2023-10-15,S41 2023 (09-15 Oct)
202342,2023,42,2023-10-16,2023-10-22,S42 2023 (16-22 Oct)
202343,2023,43,2023-10-23,2023-10-29,S43 2023 (23-29 Oct)
202344,2023,44,2023-10-30,2023-11-05,S44 2023 (30-05 Oct)
202345,2023,45,2023-11-06,2023-11-12,S45 2023 (06-12 Nov)
202346,2023,46,2023-11-13,2023-11-19,S46 2023 (13-19 Nov)
202347,2023,47,2023-11-20,2023-11-26,S47 2023 (20-26 Nov)
202348,2023,48,2023-11-27,2023-12-03,S48 2023 (27-03 Nov)
202349,2023,49,2023-12-04,2023-12-10,S49 2023 (04-10 Déc)
202350,2023,50,2023-12-11,2023-12-17,S50 2023 (11-17 Déc)
202351,2023,51,2023-12-18,2023-12-24,S51 2023 (18-24 Déc)
202352,2023,52,2023-12-25,2023-12-31,S52 2023 (25-31 Déc)
202401,2024,1,2024-01-01,2024-01-07,S01 2024 (01-07 Janv)
202402,2024,2,2024-01-08,2024-01-14,S02 2024 (08-14 Janv)
202403,2024,3,2024-01-15,2024-01-21,S03 2024 (15-21 Janv)
202404,2024,4,2024-01-22,2024-01-28,S04 2024 (22-28 Janv)
202405,2024,5,2024-01-29,2024-02-04,S05 2024 (29-04 Janv)
202406,2024,6,2024-02-05,2024-02-11,S06 2024 (05-11 Févr)
202407,2024,7,2024-02-12,2024-02-18,S07 2024 (12-18 Févr)
202408,2024,8,2024-02-19,2024-02-25,S08 2024 (19-25 Févr)
202409,2024,9,2024-02-26,2024-03-03,S09 2024 (26-03 Févr)
202410,2024,10,2024-03-04,2024-03-10,S10 2024 (04-10 Mars)
202411,2024,11,2024-03-11,2024-03-17,S11 2024 (11-17 Mars)
202412,2024,12,2024-03-18,2024-03-24,S12 2024 (18-24 Mars)
202413,2024,13,2024-03-25,2024-03-31,S13 2024 (25-31 Mars)
202414,2024,14,2024-04-01,2024-04-07,S14 2024 (01-07 Avr)
202415,2024,15,2024-04-08,2024-04-14,S15 2024 (08-14 Avr)
202416,2024,16,2024-04-15,2024-04-21,S16 2024 (15-21 Avr)
202417,2024,17,2024-04-22,2024-04-28,S17 2024 (22-28 Avr)
202418,2024,18,2024-04-29,2024-05-05,S18 2024 (29-05 Avr)
202419,2024,19,2024-05-06,2024-05-12,S19 2024 (06-12 Mai)
