YearMonth,Year,Month,Month_num,Region,District,AS,FOSA,Rapport_attendu,Rapport_recu,Rapport_a_temps
202301,2023,Janvier,1,Kinshasa,Limmété,Kinkole,CS Kinkole,1,1,0
202301,2023,Janvier,1,Kinshasa,Limmété,Kinsuka,CS Kinsuka,1,1,1
202301,2023,Janvier,1,Kinshasa,Limmété,Ngaliema,CS Ngaliema,1,1,1
202301,2023,Janvier,1,Kinshasa,Bandalungwa,Bandal-Selé,CS Bandal,1,1,1
202301,2023,Janvier,1,Kinshasa,Bandalungwa,Funa,CS Funa,1,1,1
202301,2023,Janvier,1,Kinshasa,Bandalungwa,Kauka,CS Kauka,1,1,1
202301,2023,Janvier,1,Haut-Katanga,Lubumbashi,Kampemba,CS Kampemba,1,1,1
202301,2023,Janvier,1,Haut-Katanga,Lubumbashi,Kenya,CS Kenya,1,1,1
202301,2023,Janvier,1,Haut-Katanga,Lubumbashi,Rwashi,CS Rwashi,1,1,1
202301,2023,Janvier,1,Haut-Katanga,Kipushi,Kipushi Centre,CS Kipushi Centre,1,1,0
202301,2023,Janvier,1,Haut-Katanga,Kipushi,Kasaka,CS Kasaka,1,1,1
202301,2023,Janvier,1,Haut-Katanga,Kipushi,Shituru,CS Shituru,1,1,0
202301,2023,Janvier,1,Kasaï Central,Kananga,Kananga Ville,CS Kananga Ville,1,1,1
202301,2023,Janvier,1,Kasaï Central,Kananga,Ndolo,CS Ndolo,1,1,1
202301,2023,Janvier,1,Kasaï Central,Kananga,Lupatapata,CS Lupatapata,1,1,0
202301,2023,Janvier,1,Kasaï Central,Dibaya,Dibaya Centre,CS Dibaya Centre,1,1,1
202301,2023,Janvier,1,Kasaï Central,Dibaya,Kalamba,CS Kalamba,1,1,1
202301,2023,Janvier,1,Kasaï Central,Dibaya,Kazumba,CS Kazumba,1,1,1
202301,2023,Janvier,1,Ituri,Bunia,Bunia Mairie,CS Bunia Mairie,1,1,1
202301,2023,Janvier,1,Ituri,Bunia,Soya,CS Soya,1,1,1
202301,2023,Janvier,1,Ituri,Bunia,Lolwa,CS Lolwa,1,1,0
202301,2023,Janvier,1,Ituri,Mambasa,Mambasa Centre,CS Mambasa Centre,1,1,1
202301,2023,Janvier,1,Ituri,Mambasa,Bakwali,CS Bakwali,1,1,1
202301,2023,Janvier,1,Ituri,Mambasa,Bafwanka,CS Bafwanka,1,1,1
202302,2023,Février,2,Kinshasa,Limmété,Kinkole,CS Kinkole,1,1,1
202302,2023,Février,2,Kinshasa,Limmété,Kinsuka,CS Kinsuka,1,1,1
202302,2023,Février,2,Kinshasa,Limmété,Ngaliema,CS Ngaliema,1,1,1
202302,2023,Février,2,Kinshasa,Bandalungwa,Bandal-Selé,CS Bandal,1,1,1
202302,2023,Février,2,Kinshasa,Bandalungwa,Funa,CS Funa,1,1,1
202302,2023,Février,2,Kinshasa,Bandalungwa,Kauka,CS Kauka,1,1,1
202302,2023,Février,2,Haut-Katanga,Lubumbashi,Kampemba,CS Kampemba,1,1,1
202302,2023,Février,2,Haut-Katanga,Lubumbashi,Kenya,CS Kenya,1,1,1
